categories,productos,coto_id,name,price,unit_price
Alimentos Secos,Galletitas,136910,Galletitas Crackers CIUDAD DEL LAGO Paq 330 Grm,17.75,Precio por 1 Kilo : $53.78
Alimentos Secos,Galletitas,72201,Vainillas COTO Paq 170 Grm,14.65,Precio por 1 Kilo : $86.17
Alimentos Secos,Galletitas,72202,Vainillas COTO Paq 500 Grm,39.05,Precio por 1 Kilo : $78.10
Alimentos Secos,Galletitas,288281,Galetitas Dulces GRANIX Coco 7 Granos Granovita Paq 140 Grm,16.45,Precio por 1 Kilo : $117.50
Alimentos Secos,Galletitas,111953,Gall.Dulces Anill Dce.Lech Gold Mundo Paq 250 Grm,16.9,Precio por 1 Kilo : $67.60
Alimentos Secos,Galletitas,293046,Gall.Dulces Choco 210g TODDY Paq 210 Grm,25.69,Precio por 1 Kilo : $122.33
Alimentos Secos,Galletitas,293047,Gall.Dulces Chocolat TODDY Paq 75 Grm,14.99,Precio por 1 Kilo : $199.86
Alimentos Secos,Galletitas,291215,Gall.Dulces Polvoron TIA MARUCA Bsa 400 Grm,24.95,Precio por 1 Kilo : $62.37
Alimentos Secos,Galletitas,256005,Gall.Rellena Vainilla. TODDY Paq 115 Grm,8.8,Precio por 1 Kilo : $76.52
Alimentos Secos,Galletitas,294407,Gall.Secas Avena,27.99,Precio por 1 Kilo : $121.16
Alimentos Secos,Galletitas,249707,Galleta Arroz Integral C/Sal Dos Hermanos Bol 100 Grm,18.75,Precio por 1 Kilo : $187.50
Alimentos Secos,Galletitas,249708,Galleta Arroz Integral Dulce Dos Hermanos Bol 100 Grm.,18.75,Precio por 1 Kilo : $187.50
Alimentos Frescos,Lácteos,80988,Alim. Base Leche Descremada SERECOL Manzan Sqa 1 Ltr,41.29,Precio por 1 Litro : $41.29
Alimentos Frescos,Lácteos,243520,Alim. Base Leche Descremada SERECOL Nja  Dur Sqa 1 Ltr,41.3,Precio por 1 Litro : $41.30
Alimentos Frescos,Lácteos,268395,Alim. Base Leche Descremada SEREMIX Bana-Vainill Sch 1 Lt,29.65,Precio por 1 Litro : $29.65
Alimentos Frescos,Lácteos,268394,Alim. Base Leche Descremada SEREMIX Frutilla Sch 1 Lt,28.3,Precio por 1 Litro : $28.30
Alimentos Frescos,Lácteos,287820,Alim. Base Leche La Serenisima Lv Cafe Latte Bot 1 Ltr,34.15,Precio por 1 Litro : $34.15
Alimentos Frescos,Lácteos,287818,Alim. Base Leche La Serenisima Lv Cappuccino Light Bot 1 Ltr,34.15,Precio por 1 Litro : $34.15
Alimentos Frescos,Lácteos,287823,Alim. Base Leche La Serenisima Lv Cappuccino Light Ttb 250 C,16.35,Precio por 1 Litro : $65.40
Alimentos Frescos,Lácteos,287817,Alim. Base Leche La Serenisima Lv Sabor Cafe Latte Ttb 250 C,16.35,Precio por 1 Litro : $65.40
Alimentos Frescos,Lácteos,287819,Alim. Base Leche La Serenisima Lv Vainilla Flakes Bot 1 Ltr,34.15,Precio por 1 Litro : $34.15
Alimentos Frescos,Lácteos,287821,Alim. Base Leche La Serenisima Lv Vainilla Flakes Ttb 250 Cc,16.35,Precio por 1 Litro : $65.40
Alimentos Frescos,Lácteos,166026,Alim. Infantil A Base Leche De JUNIOR Frutilla Ttb 200 Cc,11.05,Precio por 1 Litro : $55.25
Alimentos Frescos,Lácteos,134686,Alim. Infantil Base Leche JUNIOR Frutilla Sch 1 Ltr,20.29,Precio por 1 Litro : $20.29
Alimentos Secos,Frutas Secas,33884,Avellana/Nuez/Almendra Empaque Mixto FINCA BLANCA Paq 400 Gr,59.93,Precio por 1 Kilo : $149.82
Alimentos Secos,Frutas Secas,256228,Mix Frutas Secas Fincablanca Mani-Pasas-Almendr Pou 100 Grm,42.79,Precio por 1 Kilogramo : $427.90
Alimentos Secos,Frutas Secas,164750,Nuez BLANCANUEZ Sin Cascara Bol 100 Grm,59.95,Precio por 1 Kilo : $599.50
Alimentos Secos,Frutas Secas,214228,Nuez Con Cascara BLANCANUEZ Paq 250 Grm,42.79,Precio por 1 Kilo escurrido: $171.16
Alimentos Secos,Frutas Secas,259583,Pasas De Uva LA PARMESANA Sin Semilla Bol 250 Grm,42.11,Precio por 1 Kilo : $168.44
Alimentos Secos,Frutas Secas,11977,Pasas De Uva PASABLANCA Paq 200 Grm,21.39,Precio por 1 Kilo : $106.95
Alimentos Secos,Frutas Secas,220841,Pasas De Uva POSTREFINO Sin Semillas Paq 125 Grm,17.15,Precio por 1 Kilo : $137.20
Alimentos Secos,Productos Orgánicos,104801,Arroz Esq.De L.Flores Yamani Paq 1 Kgm,56.7,Precio por 1 Kilogramo : $56.70
Alimentos Secos,Productos Orgánicos,96990,Arroz Integral Esq.De L.Flores Paq 1 Kgm,49.25,Precio por 1 Kilogramo : $49.25
Alimentos Secos,Productos Orgánicos,111827,Azucar Organica SCHATZI Paq 500 Grm,37.45,Precio por 1 Kilo : $74.90
Alimentos Secos,Productos Orgánicos,100254,Te Negro Organico Mision  Natural En Hebras Est 100 Grm,31.05,Precio por 1 Kilo : $310.50
Alimentos Secos,Productos Orgánicos,33062,Te Verde Organico MISION NATURAL Hebras Est 100 Grm,32.09,Precio por 1 Kilo : $320.90
Alimentos Secos,Productos Orgánicos,104793,Yerba Mate Org. Suave Laesquinafl Paq 500 Grm,80.25,Precio por 1 Kilo : $160.50
Alimentos Secos,Productos Orgánicos,96995,Yerba Mate Organica Esq.De  L.Flores Tradic. Paq 500 Grm,79.19,Precio por 1 Kilo : $158.38
Alimentos Secos,Productos Orgánicos,100168,Yerba Mate Organica MISION NATURAL Paq 500 Grm,99.25,Precio por 1 Kilo : $198.50
Alimentos Secos,Alimento Bebe,294464,Alim.Bebe Manzana Y Bana Vital Pak 400 Grm,66.45,Precio por 1 Kilo : $166.12
Alimentos Secos,Alimento Bebe,210397,Alimento P/Bebe FRUTAPURA Manzana Pak 400 Grm,66.45,Precio por 1 Kilo : $166.12
Alimentos Secos,Alimento Bebe,210396,Alimento P/Bebe FRUTAPURA Manzana/Banana Pak 400 Grm,66.45,Precio por 1 Kilo : $166.12
Alimentos Secos,Alimento Bebe,210395,Alimento P/Bebe FRUTAPURA Multifruta Pak 400 Grm,66.45,Precio por 1 Kilo : $166.12
Alimentos Secos,Alimento Bebe,286139,Alimento Para Bebe NUTRIBABY Manzana Pak 113 Grm,16.25,Precio por 1 Kilo : $143.80
Alimentos Secos,Alimento Bebe,286130,Alimento Para Bebe NUTRIBABY Manzana Y Banana Pak 113 Grm,16.25,Precio por 1 Kilo : $143.80
Alimentos Secos,Alimento Bebe,286135,Alimento Para Bebe NUTRIBABY Manzana Y Pera Pak 113 Grm,16.25,Precio por 1 Kilo : $143.80
Alimentos Secos,Alimento Bebe,286134,Alimento Para Bebe NUTRIBABY Mix De Frutas Pak 113 Grm,16.25,Precio por 1 Kilo : $143.80
Alimentos Secos,Alimento Bebe,286136,Alimento Para Bebe NUTRIBABY Pack Frutal Pak 452 Grm,53.35,Precio por 1 Kilo : $118.03
Alimentos Secos,Alimento Bebe,286138,Alimento Para Bebe NUTRIBABY Pera Pak 113 Grm,16.25,Precio por 1 Kilo : $143.80
Alimentos Secos,Alimento Bebe,286132,Alimento Para Bebe NUTRIBABY Vegetal Con Arroz  Pak 113 Grm,16.25,Precio por 1 Kilo : $143.80
Alimentos Secos,Alimento Bebe,286133,Alimento Para Bebe NUTRIBABY Vegetal Con Carne Pak 113 Grm,16.25,Precio por 1 Kilo : $143.80
Alimentos Secos,Sabores Del Mundo,236912,Aceite Oliva COLAVITA Extra Virgen Bot 500 Ml,235.39,Precio por 1 Litro : $470.78
Alimentos Secos,Sabores Del Mundo,210325,Aceite Oliva Filippo Beri Puro Bot 500 Ml,235.39,Precio por 1 Litro : $470.78
Alimentos Secos,Sabores Del Mundo,195700,Aceite Oliva FILIPPO BERIO Extra Virgen Bot 250 Ml,128.39,Precio por 1 Litro : $513.56
Alimentos Secos,Sabores Del Mundo,203430,Aceitunas Verdes YBARRA Rellenas C/Pimient Fra 240 Grm,124.15,Precio por 1 Kilo escurrido: $874.29
Alimentos Secos,Sabores Del Mundo,203432,Aceitunas Verdes YBARRA Rellenas C/Salmon Fra 240 Grm,85.59,Precio por 1 Kilo escurrido: $602.74
Alimentos Secos,Sabores Del Mundo,213419,Aceto Balsamico COLAVITA Bot 500 Ml,134.85,Precio por 1 Litro : $269.70
Alimentos Secos,Sabores Del Mundo,261531,Aderezo TAU DELTA Chimichurri Pet 340 Grm,47.09,Precio por 1 Kilo : $138.50
Alimentos Secos,Sabores Del Mundo,57060,Arroces Con Azafran  LA CARMELITA P/Paella Est 5 Uni,72.75,Precio por 1 Kilogramo : $727.50
Alimentos Secos,Sabores Del Mundo,219130,Arroz Riso Arborio DE CECCO Cja 1 Kg,221.95,Precio por 1 Kilogramo escurrido: $221.95
Alimentos Secos,Sabores Del Mundo,228926,Berenjenas Condimentadas En Aceite ALCARAZ Fra 300 Grm,111.39,Precio por 1 Kilo escurrido: $556.95
Alimentos Secos,Sabores Del Mundo,118834,Cafe Molido SEGAFREDO Espresso Casa Paq 250 Grm,88.29,Precio por 1 Kilo : $353.16
Alimentos Secos,Sabores Del Mundo,118833,Cafe Molido SEGAFREDO Intermezzo Paq 250 Grm,85.59,Precio por 1 Kilo : $342.36
Alimentos Secos,Leches En Polvo,243504,Crema En Polvo COFFEE MATE Light Tar 170 Grm,42.75,Precio por 1 Kilo : $251.47
Alimentos Secos,Leches En Polvo,261955,Leche E/Polvo Descremada C/C SVELTY Pou 400 Grm,50.4,Precio por 1 Kilo : $126.00
Alimentos Secos,Leches En Polvo,177747,Leche E/Polvo Inst.Ent PURISIMA Pou 400 Grm,41.32,Precio por 1 Kilo : $103.30
Alimentos Secos,Leches En Polvo,229289,Leche E/Polvo Nido,53.49,Precio por 1 Kilo : $133.72
Alimentos Secos,Leches En Polvo,254033,Leche En Polvo Descremada Con LA SERENISIMA Bsa 200 Grm,39.05,Precio por 1 Kilo : $195.25
Alimentos Secos,Leches En Polvo,128918,Leche En Polvo Descremada COTO Est 400 Grm,49.25,Precio por 1 Kilo : $123.12
Alimentos Secos,Leches En Polvo,254037,Leche En Polvo Descremada LA SERENISIMA C/Vit B Est 400 Grm,65.29,Precio por 1 Kilo : $163.22
Alimentos Secos,Leches En Polvo,114608,Leche En Polvo Descremada PURISIMA Est 400 Grm,64.19,Precio por 1 Kilo : $160.47
Alimentos Secos,Leches En Polvo,256851,Leche En Polvo Descremada SAN REGIM Dieta Equi Cja 500 Grm,102.75,Precio por 1 Kilo : $205.50
Alimentos Secos,Leches En Polvo,231420,Leche En Polvo Descremada SANCOR 30 Sticks Cja 150 Grm,53.49,Precio por 1 Kilo : $356.60
Alimentos Secos,Leches En Polvo,262152,Leche En Polvo Descremada SVELTY Bsa 800 Grm,112.35,Precio por 1 Kilo : $140.43
Alimentos Secos,Leches En Polvo,261367,Leche En Polvo Descremada SVELTY C/Vitam A&D Paq 600 Grm,87.85,Precio por 1 Kilo : $146.41
Alimentos Secos,Legumbres,262109,Arvejas EGRAN Secas Partidas Bsa 500 Grm,17.15,Precio por 1 Kilo escurrido: $34.30
Alimentos Secos,Legumbres,25023,Arvejas Partidas ELIO Bol 400 Grm,18.85,Precio por 1 Kilo : $47.12
Alimentos Secos,Legumbres,127115,Arvejas Partidas LA EGIPCIANA Bol 400 Grm,16.05,Precio por 1 Kilo : $40.12
Alimentos Secos,Legumbres,170565,Arvejas Partidas LONQUIMAY Bol 400 Grm,12.85,Precio por 1 Kilo : $32.12
Alimentos Secos,Legumbres,6686,Arvejas Partidas RAMONEDA Bol 500 Grm,16.05,Precio por 1 Kilo : $32.10
Alimentos Secos,Legumbres,281870,Garbanzos CIUDAD DEL LAGO Secos Remojados Lat 350 Grm,14.95,Precio por 1 Kilo escurrido: $42.71
Alimentos Secos,Legumbres,262114,Garbanzos EGRAN Bsa 500 Grm,32.09,Precio por 1 Kilo escurrido: $64.18
Alimentos Secos,Legumbres,25028,Garbanzos ELIO Bol 400 Grm,24.6,Precio por 1 Kilo : $61.50
Alimentos Secos,Legumbres,202029,Garbanzos INALPA Secos Remojados Lat 350 Grm,16.05,Precio por 1 Kilo escurrido: $78.29
Alimentos Secos,Legumbres,128964,Garbanzos INCA Secos Remojados Lat 350 Grm,16.05,Precio por 1 Kilogramo escurrido: $79.46
Alimentos Secos,Legumbres,127116,Garbanzos LA EGIPCIANA Bol 400 Grm,17.15,Precio por 1 Kilo : $42.87
Alimentos Secos,Legumbres,170568,Garbanzos LONQUIMAY Bol 400 Grm,12.85,Precio por 1 Kilo : $32.12
Alimentos Secos,Encurtidos,197372,Aceituna Negra CASTELL Fra 300 Grm,48.49,Precio por 1 Kilo escurrido: $242.45
Alimentos Secos,Encurtidos,294966,Aceituna Vde.Desc Castell Fra 360 Grm,50.29,Precio por 1 Kilo escurrido: $279.38
Alimentos Secos,Encurtidos,124091,Aceituna Vde.Rell CASTELL Fra 300 Grm,41.75,Precio por 1 Kilo escurrido: $208.75
Alimentos Secos,Encurtidos,114618,Aceituna Verde CASTELL Fra 300 Grm,37.79,Precio por 1 Kilo escurrido: $188.95
Alimentos Secos,Encurtidos,220071,Aceituna Verde Gordal CASTELL Fra 800 Grm,139.09,Precio por 1 Kilo escurrido: $278.18
Alimentos Secos,Encurtidos,286196,Aceitunas ATILIO AVENA Descarozadas Fra 300 Grm,42.79,Precio por 1 Kilo escurrido: $285.26
Alimentos Secos,Encurtidos,269676,Aceitunas Negras ATILIO AVENA En Salm Arauco Premium Fra 500,87.19,Precio por 1 Kilo escurrido: $174.38
Alimentos Secos,Encurtidos,86460,Aceitunas Negras CASTELL Pou 200 Grm,21.39,Precio por 1 Kilo escurrido: $213.90
Alimentos Secos,Encurtidos,100351,Aceitunas Negras CASTELL Pou 300 Grm,31.25,Precio por 1 Kilo escurrido: $173.61
Alimentos Secos,Encurtidos,261903,Aceitunas Negras CORMILLOT Descarozadas Fra 360 Grm,56.29,Precio por 1 Kilo escurrido: $312.72
Alimentos Secos,Encurtidos,101924,Aceitunas Negras NUCETE Descarozadas Light Fra 360 Grm,58.85,Precio por 1 Kilo escurrido: $326.94
Alimentos Secos,Encurtidos,165847,Aceitunas Negras NUCETE En Rodajas Doy 300 Grm,39.15,Precio por 1 Kilo escurrido: $261.00
Alimentos Secos,Panadería - Elaboración Propia,284553,Alfajor Bañado Chocolate Blanco LA TORTERIA Bli 6 Uni,36,Precio por 1 Unidad : $6.00
Alimentos Secos,Panadería - Elaboración Propia,206383,Alfajor Bañado Chocolate Negro LA TORTERIA Bli 6 Uni,36,Precio por 1 Unidad : $6.00
Alimentos Secos,Panadería - Elaboración Propia,47367,Alfajor Fecula Vainilla -T  X 1 Blister,27.5,Precio por 1 Unidad : $27.50
Alimentos Secos,Panadería - Elaboración Propia,208057,Alfajor Maicena Clasico Bli X 6 Uni,36,Precio por 1 Unidad : $6.00
Alimentos Secos,Panadería - Elaboración Propia,44544,Baguette COTO X Uni,6.5,Precio por 1 Unidad : $6.50
Alimentos Secos,Panadería - Elaboración Propia,44657,Baguette COTO X Uni,6.5,Precio por 1 Unidad : $6.50
Alimentos Secos,Panadería - Elaboración Propia,44547,Baguette De Salvado COTO X Uni,7.1,Precio por 1 Unidad : $7.10
Alimentos Secos,Panadería - Elaboración Propia,272709,Biscuit Briosh Paq 125 Grm,22,Precio por 1 Kilo : $176.00
Alimentos Secos,Panadería - Elaboración Propia,47498,Bollito Manteca COTO X Kg,53.89,Precio por 1 Kilogramo : $53.89
Alimentos Secos,Panadería - Elaboración Propia,47499,Bollito Queso COTO X Kg,53.89,Precio por 1 Kilogramo : $53.89
Alimentos Secos,Panadería - Elaboración Propia,47501,Bollito Salvado COTO X Kg,53.89,Precio por 1 Kilogramo : $53.89
Alimentos Secos,Panadería - Elaboración Propia,44059,Bollitos Ajo COTO X Kg,53.89,
Alimentos Secos,Tostadas,260690,Tarteletas VALENTE Paq 35 Uni 150 Grm,42.79,Precio por 1 Kilo : $285.26
Alimentos Secos,Tostadas,186540,Tostadas BAUDUCCO Con Gluten Paq 140 Grm,36.39,Precio por 1 Kilo : $227.43
Alimentos Secos,Tostadas,186587,Tostadas BAUDUCCO Light Paq 160 Grm,36.39,Precio por 1 Kilo : $227.43
Alimentos Secos,Tostadas,258046,Tostadas BAUDUCCO Multigranos Paq 160 Grm,36.39,Precio por 1 Kilo : $227.43
Alimentos Secos,Tostadas,282838,Tostadas Brevis Dulces Paq 200 Grm,29.95,Precio por 1 Kilo escurrido: $149.75
Alimentos Secos,Tostadas,55582,Tostadas BREVISS Bol 140 Grm,31.95,Precio por 1 Kilo : $228.21
Alimentos Secos,Tostadas,55583,Tostadas BREVISS De Salvado Bol 140 Grm,31.95,Precio por 1 Kilo : $228.21
Alimentos Secos,Tostadas,55585,Tostadas BREVISS Light Bol 140 Grm,31.95,Precio por 1 Kilo : $228.21
Alimentos Secos,Tostadas,131871,Tostadas BREVISS Light De Gluten Paq 200 Grm,29.95,Precio por 1 Kilo : $149.75
Alimentos Secos,Tostadas,266987,Tostadas BREVISS Ligth 3 Cereales  Paq 110 Grm,27.69,Precio por 1 Kilo : $251.72
Alimentos Secos,Tostadas,80015,Tostadas BREVISS Multicereal Est 125 Grm,31.95,Precio por 1 Kilo : $266.25
Alimentos Secos,Tostadas,95727,Tostadas BREVISS Multivitaminas Paq 200 Grm,29.95,Precio por 1 Kilo : $149.75
Alimentos Secos,Rebozador Y Pan Rallado,203438,Pan Rallado CASERITA Vita K Bol 500 Grm,14.99,Precio por 1 Kilo : $29.98
Alimentos Secos,Rebozador Y Pan Rallado,270381,Pan Rallado CASERITA Vita K Bsa 1 Kg,29.49,Precio por 1 Kilo : $29.49
Alimentos Secos,Rebozador Y Pan Rallado,258810,Pan Rallado MAMA COCINA Paq 1 Kgm,27.86,Precio por 1 Kilogramo : $27.86
Alimentos Secos,Rebozador Y Pan Rallado,258811,Pan Rallado MAMA COCINA Paq 500 Grm,18.09,Precio por 1 Kilo : $36.18
Alimentos Secos,Rebozador Y Pan Rallado,257847,Pan Rallado PREFERIDO Bsa 1 Kgm,39.59,Precio por 1 Kilogramo : $39.59
Alimentos Secos,Rebozador Y Pan Rallado,258062,Pan Rallado PREFERIDO Bsa 500 Grm,19.59,Precio por 1 Kilo : $39.18
Alimentos Secos,Rebozador Y Pan Rallado,203437,Rebozador CASERITA Vita K Bol 500 Grm,14.99,Precio por 1 Kilo : $29.98
Alimentos Secos,Rebozador Y Pan Rallado,270380,Rebozador CASERITA Vita K Bsa 1 Kg,29.49,Precio por 1 Kilo : $29.49
Alimentos Secos,Rebozador Y Pan Rallado,261953,Rebozador P/Freir MAMA COCINA Paq 1 Kgm,36.29,Precio por 1 Kilogramo : $36.29
Alimentos Secos,Rebozador Y Pan Rallado,258814,Rebozador P/Freir MAMA COCINA Paq 500 Grm,18.09,Precio por 1 Kilo : $36.18
Alimentos Secos,Rebozador Y Pan Rallado,258813,Rebozador P/Horno MAMA COCINA Paq 1 Kgm,43.75,Precio por 1 Kilogramo : $43.75
Alimentos Secos,Rebozador Y Pan Rallado,258812,Rebozador P/Horno MAMA COCINA Paq 500 Grm,25.59,Precio por 1 Kilo : $51.18
Alimentos Secos,Polvo Para Postres,3984,Baño De Chocolate AGUILA Blanco Pou 150 Grm,35.05,Precio por 1 Kilo : $233.66
Alimentos Secos,Polvo Para Postres,10971,Baño De Chocolate AGUILA Con Leche Pou 150 Grm,33.95,Precio por 1 Kilo : $226.33
Alimentos Secos,Polvo Para Postres,3985,Baño De Chocolate AGUILA Semi Amargo Pou 150 Grm,33.95,Precio por 1 Kilo : $226.33
Alimentos Secos,Polvo Para Postres,194728,Baño De Chocolate GEORGALOS Leche Sch 150 Grm,32.09,Precio por 1 Kilo : $213.93
Alimentos Secos,Polvo Para Postres,183514,Baño De Chocolate GEORGALOS Reposteria S/Amarg Pou 150 Grm,32.09,Precio por 1 Kilo : $213.93
Alimentos Secos,Polvo Para Postres,260887,Bizcochuelo Redondo Vainilla VALENTE Bli 550 Grm,77.05,Precio por 1 Kilo : $140.09
Alimentos Secos,Polvo Para Postres,14578,Cobertura D/Chocolate AGUILA Chocolitos S/Amargo Bol 150 Gr,37.65,Precio por 1 Kilo : $251.00
Alimentos Secos,Polvo Para Postres,183318,Cobertura De Chocolate GEORGALOS Blanco Paq 100 Grm,30.19,Precio por 1 Kilo : $301.90
Alimentos Secos,Polvo Para Postres,246602,Crema Chantilly DOS ANCLAS Sob 50 Grm,16,Precio por 100 Gramos : $32.00
Alimentos Secos,Polvo Para Postres,249426,Crema Chantilly Royal Sob 50 Grm,16.05,Precio por 100 Gramos escurridos: $32.10
Alimentos Secos,Polvo Para Postres,287965,Gelatina Light Arandanos FRAMS Cja 26 Grm,16.99,Precio por 100 Gramos : $65.35
Alimentos Secos,Polvo Para Postres,287966,Gelatina Light Cereza FRAMS Cja 26 Grm,16.99,Precio por 100 Gramos : $65.35
Alimentos Secos,Bizcochuelos - Budines - Especialidades,55677,Biscuits GOLD MUNDO Paq 250 Grm,44.39,Precio por 1 Kilo : $177.56
Alimentos Secos,Bizcochuelos - Budines - Especialidades,81779,Biscuits H.J. Paq 130 Grm,16.05,Precio por 1 Kilo : $123.46
Alimentos Secos,Bizcochuelos - Budines - Especialidades,7746,Biscuits SORIANO Bol 250 Grm,44.89,Precio por 1 Kilo : $179.56
Alimentos Secos,Bizcochuelos - Budines - Especialidades,206615,Biscuits SORIANO Con Chips Paq 200  Grm,33.89,Precio por 1 Kilo : $169.45
Alimentos Secos,Bizcochuelos - Budines - Especialidades,67098,Biscuits SORIANO Paq 125 Grm,22.75,Precio por 1 Kilo : $182.00
Alimentos Secos,Bizcochuelos - Budines - Especialidades,163559,Biscuits TIA MARUCA Bsa 140 Grm,22.45,Precio por 1 Kilo : $160.35
Alimentos Secos,Bizcochuelos - Budines - Especialidades,282659,Bizcochitos LA CUMBRE C/ Semillas De Ses Bsa 170 Grm,26.05,Precio por 1 Kilo : $153.23
Alimentos Secos,Bizcochuelos - Budines - Especialidades,282647,Bizcochitos LA CUMBRE C/Semillas De Chia Bsa 170 Grm,28.45,Precio por 1 Kilo : $167.35
Alimentos Secos,Bizcochuelos - Budines - Especialidades,282646,Bizcochitos LA CUMBRE Clasicos 0,20.6,Precio por 1 Kilo : $121.17
Alimentos Secos,Bizcochuelos - Budines - Especialidades,282660,Bizcochitos LA CUMBRE Clasicos Materos Paq 170 Grm,18.49,Precio por 1 Kilo : $108.76
Alimentos Secos,Bizcochuelos - Budines - Especialidades,272616,Bizcocho Dulces GALLO SNACK Tortita Negra Bsa 100 Grm,24.99,Precio por 1 Kilo : $249.90
Alimentos Secos,Bizcochuelos - Budines - Especialidades,30178,Bizcochos Agridulce 9 DE ORO Bol 200 Grm,12.29,Precio por 1 Kilo : $61.45
Alimentos Secos,Arroz,2270,Arroz Ala Blanco Paq 1 Kgm,16.15,Precio por 1 Kilogramo : $16.15
Alimentos Secos,Arroz,132645,Arroz CIUDAD DEL LAGO Largo Fino 0000 Paq 1 Kgm,11.99,Precio por 1 Kilogramo : $11.99
